School_Name,District,County_Name,Street_Address,City,State,ZIP,ZIP_4-digit,Phone,Locale_Code,Locale,Charter,Magnet,Title_I_School,Title_1_School_Wide,HS_ENROLL,Teachers,Student_Teacher_Ratio,Free_Lunch,Reduced_Lunch,Directly_Certified,school_type,Coed?,Relig,Community_Type,Relig_subtype,School_ID(private),PSS_COUNTY_NO,County_FIPS,demo_pct_American_Indian,demo_pct_Asian,demo_pct_Hispanic,demo_pct_Black,demo_pct_White,demo_pct_Pacific_Islander,demo_pct_Two_or_More,PSS_ASSOC_1
Madison High School,Madison District Public Schools,Oakland County,915 EAST 11 MILE RD,MADISON HEIGHTS,MI,48071,3721.0,(248)548-1800,21.0,Suburb: Large,No,No,Yes,Yes,284.0,16.4,17.3200000,217.00000,13.00000,â,public,Coed,None,Suburb,None,,,,0.35211267605633,2.11267605633802,2.11267605633802,58.45070422535211,33.09859154929577,0.0,3.8732394366197096,
Madison High School,Madison District Public Schools,Oakland County,915 EAST 11 MILE RD,MADISON HEIGHTS,MI,48071,3721.0,(248)548-1800,21.0,Suburb: Large,No,No,Yes,Yes,284.0,16.4,17.3200000,217.00000,13.00000,â,public,Coed,None,Suburb,None,,,,0.23419203747072,0.46838407494145,32.084309133489455,2.10772833723653,62.06088992974239,0.0,3.0444964871194298,
Madison High School,Madison School District (Lenawee),Lenawee County,3498 TREAT HWY,ADRIAN,MI,49221,9763.0,(517)263-0742,32.0,Town: Distant,No,Yes,No,â ,427.0,23.05,18.5200000,180.00000,17.00000,â,public,Coed,None,Town,None,,,,0.35211267605633,2.11267605633802,2.11267605633802,58.45070422535211,33.09859154929577,0.0,3.8732394366197096,
Madison High School,Madison School District (Lenawee),Lenawee County,3498 TREAT HWY,ADRIAN,MI,49221,9763.0,(517)263-0742,32.0,Town: Distant,No,Yes,No,â ,427.0,23.05,18.5200000,180.00000,17.00000,â,public,Coed,None,Town,None,,,,0.23419203747072,0.46838407494145,32.084309133489455,2.10772833723653,62.06088992974239,0.0,3.0444964871194298,
Madison Preparatory High School,Madison District Public Schools,Oakland County,915 E 11 MILE RD,MADISON HTS,MI,48071,3721.0,(248)543-5465,21.0,Suburb: Large,No,No,Yes,Yes,26.0,2.0,13.0000000,24.00000,0.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,0.0,65.38461538461539,34.615384615384606,0.0,0.0,
Madison School,Wyandotte School District of the City of,Wayne County,4460 18th Street,WYANDOTTE,MI,48192,6910.0,(734)759-6400,21.0,Suburb: Large,No,No,Yes,Yes,158.0,31.9,4.9500000,74.00000,5.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
MALC,Millington Community Schools,Tuscola County,8664 DEAN DR,MILLINGTON,MI,48746,9694.0,(989)660-2453,42.0,Rural: Distant,No,Yes,Yes,Yes,19.0,0.5,38.0000000,16.00000,0.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,0.0,5.26315789473684,89.47368421052632,0.0,5.26315789473684,
Malcolm High School,Sault Ste. Marie Area Schools,Chippewa County,5788 S M 129,SAULT S MARIE,MI,49783,8942.0,(906)635-6638,41.0,Rural: Fringe,No,Yes,Yes,Yes,77.0,5.48,14.0500000,52.00000,5.00000,â,public,Coed,None,Rural,None,,,,46.75324675324675,0.0,0.0,2.59740259740259,49.35064935064935,0.0,1.29870129870129,
Malcolm Williams School,Ingham ISD,Ingham County,PO Box 98,Onondaga,MI,49264,98.0,(517)244-1354,42.0,Rural: Distant,No,No,No,â ,15.0,2.0,7.5000000,10.00000,0.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,13.33333333333333,73.33333333333333,13.33333333333333,0.0,0.0,
Mancelona High School,Mancelona Public Schools,Antrim County,112 ST JOHNS AVE,MANCELONA,MI,49659,9602.0,(231)587-8551,43.0,Rural: Remote,No,No,Yes,Yes,279.0,13.5,20.6700000,184.00000,8.00000,â,public,Coed,None,Rural,None,,,,0.0,0.3584229390681,4.6594982078853,0.7168458781362,91.0394265232975,0.0,3.2258064516128995,
Manchester JuniorSenior High School,Manchester Community Schools,Washtenaw County,20500 DUTCH DR,MANCHESTER,MI,48158,8758.0,(734)428-7333,42.0,Rural: Distant,No,No,Yes,No,388.0,18.26,21.2500000,64.00000,12.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,3.86597938144329,0.25773195876288,94.07216494845359,0.0,1.8041237113402002,
Manistee ISD Center Programs,Manistee ISD,Manistee County,772 E PARKDALE AVE,MANISTEE,MI,49660,9110.0,(231)723-6205,41.0,Rural: Fringe,No,No,No,â ,44.0,8.1,5.4300000,25.00000,4.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Manistee Middle High School,Manistee Area Public Schools,Manistee County,525 12TH ST,MANISTEE,MI,49660,2053.0,(231)723-2547,33.0,Town: Remote,No,No,No,â ,742.0,37.8,19.6300000,337.00000,38.00000,â,public,Coed,None,Town,None,,,,2.83018867924528,0.9433962264150899,4.04312668463611,2.02156334231805,87.73584905660378,0.0,2.42587601078167,
Manistique Middle and High School,Manistique Area Schools,Schoolcraft County,100 NORTH CEDAR ST,MANISTIQUE,MI,49854,1248.0,(906)252-4300,33.0,Town: Remote,No,No,Yes,Yes,427.0,20.88,20.4500000,201.00000,94.00000,â,public,Coed,None,Town,None,,,,22.01405152224824,0.46838407494145,1.8735362997658,0.0,75.40983606557377,0.0,0.23419203747072,
Manton Consolidated High School,Manton Consolidated Schools,Wexford County,105 5TH ST,MANTON,MI,49663,9473.0,(231)824-6411,42.0,Rural: Distant,No,No,Yes,Yes,272.0,16.42,16.5700000,130.00000,3.00000,â,public,Coed,None,Rural,None,,,,0.0,0.36764705882352,3.67647058823529,0.36764705882352,92.27941176470587,0.0,3.30882352941176,
Maple Grove Alternative High School,Woodhaven-Brownstown School District,Wayne County,24787 VAN HORN RD,BROWNSTOWN,MI,48134,9231.0,(734)783-3333,21.0,Suburb: Large,No,No,Yes,Yes,78.0,2.0,39.0000000,31.00000,4.00000,â,public,Coed,None,Suburb,None,,,,1.28205128205128,2.56410256410256,6.41025641025641,19.23076923076923,66.66666666666666,0.0,3.84615384615384,
Maple Valley JrSr High School,Maple Valley Schools,Eaton County,11090 NASHVILLE HWY,VERMONTVILLE,MI,49096,8578.0,(517)852-9275,42.0,Rural: Distant,No,Yes,Yes,Yes,391.0,19.95,19.6000000,176.00000,15.00000,â,public,Coed,None,Rural,None,,,,0.25575447570332,0.0,4.60358056265984,0.25575447570332,92.32736572890026,0.0,2.55754475703324,
Maple Valley Pathways High School,Maple Valley Schools,Eaton County,11090 NASHVILLE HWY,VERMONTVILLE,MI,49096,8578.0,(517)852-9699,42.0,Rural: Distant,No,Yes,Yes,Yes,11.0,1.0,11.0000000,7.00000,0.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,0.0,0.0,100.0,0.0,0.0,
Marcellus High School,Marcellus Community Schools,Cass County,PO Box 48,Marcellus,MI,49067,48.0,(269)646-5081,42.0,Rural: Distant,No,No,Yes,Yes,187.0,11.0,17.0000000,90.00000,15.00000,â,public,Coed,None,Rural,None,,,,0.0,2.13903743315508,1.60427807486631,2.67379679144385,90.90909090909092,0.53475935828877,2.13903743315508,
Marine City High School,East China School District,St. Clair County,1085 WARD ST,MARINE CITY,MI,48039,3581.0,(810)676-1900,23.0,Suburb: Small,No,Yes,No,â ,537.0,27.72,19.3700000,166.00000,22.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.5586592178770899,1.67597765363128,0.37243947858473,96.8342644320298,0.0,0.5586592178770899,
Marion D Crouse Instr Center,Genesee ISD,Genesee County,2413 WEST MAPLE AVE,FLINT,MI,48507,3493.0,(810)591-4507,21.0,Suburb: Large,No,No,No,â ,160.0,25.0,6.4000000,78.00000,7.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Marion High School,Marion Public Schools,Osceola County,PO Box O,Marion,MI,49665,715.0,(231)743-2836,43.0,Rural: Remote,No,No,Yes,Yes,223.0,11.29,19.7500000,144.00000,22.00000,â,public,Coed,None,Rural,None,,,,0.44843049327354,0.44843049327354,3.13901345291479,0.89686098654708,94.61883408071749,0.0,0.44843049327354,
Marlette JrSr High School,Marlette Community Schools,Sanilac County,3051 MOORE ST,MARLETTE,MI,48453,1300.0,(989)635-4935,43.0,Rural: Remote,No,No,Yes,Yes,321.0,17.34,18.5100000,165.00000,15.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,7.47663551401869,0.31152647975077,88.1619937694704,0.0,4.04984423676012,
Marquette Branch Prison,Michigan Department of Corrections,Marquette County,1960 US HIGHWAY 41 S,MARQUETTE,MI,49855,9131.0,(906)226-6531,33.0,Town: Remote,No,No,No,â ,4.0,0.0,â ,â ,â ,â ,public,Coed,None,Town,None,,,,,,,,,,,
Marquette Senior High School,Marquette Area Public Schools,Marquette County,1203 WEST FAIR AVE,MARQUETTE,MI,49855,2668.0,(906)225-4254,33.0,Town: Remote,No,No,No,â ,968.0,48.99,19.7600000,194.00000,21.00000,â,public,Coed,None,Town,None,,,,2.0661157024793297,0.51652892561983,1.44628099173553,0.82644628099173,88.63636363636364,0.3099173553719,6.19834710743801,
MarquetteAlger Administrative Unit,Marquette-Alger RESA,Marquette County,321 EAST OHIO ST,MARQUETTE,MI,49855,3847.0,(906)226-5102,33.0,Town: Remote,No,No,No,â ,24.0,4.61,5.2100000,11.00000,0.00000,â,public,Coed,None,Town,None,,,,,,,,,,,
Marshall Academy,Marshall Academy,Calhoun County,18203 HOMER RD,MARSHALL,MI,49068,8718.0,(269)781-6330,41.0,Rural: Fringe,Yes,No,Yes,Yes,295.0,21.35,13.8200000,164.00000,12.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Marshall High School,Marshall Public Schools,Calhoun County,701 NORTH MARSHALL AVE,MARSHALL,MI,49068,9642.0,(269)781-1252,31.0,Town: Fringe,No,No,No,â ,749.0,38.45,19.4800000,221.00000,18.00000,â,public,Coed,None,Town,None,,,,0.26702269692923,1.20160213618157,8.144192256341789,9.21228304405874,76.90253671562083,0.0,4.27236315086782,
Marshall Opportunity High School,Marshall Public Schools,Calhoun County,225 Watson Street,Albion,MI,49224,,(517)629-7549,31.0,Town: Fringe,No,No,Yes,Yes,110.0,6.12,17.9700000,77.00000,2.00000,â,public,Coed,None,Town,None,,,,0.0,0.0,2.72727272727272,31.818181818181817,61.81818181818181,0.0,3.63636363636363,
Martin High School,Martin Public Schools,Allegan County,1556 CHALMERS,MARTIN,MI,49070,9762.0,(269)442-0400,42.0,Rural: Distant,No,No,Yes,Yes,329.0,29.37,11.2000000,154.00000,6.00000,â,public,Coed,None,Rural,None,,,,0.0,0.60790273556231,12.76595744680851,1.51975683890577,82.97872340425532,0.0,2.1276595744680797,
Martin Luther King Jr Senior High School,Detroit Public Schools Community District,Wayne County,3200 EAST LAFAYETTE ST,DETROIT,MI,48207,3812.0,(313)494-7373,11.0,City: Large,No,No,Yes,Yes,807.0,49.6,16.2700000,590.00000,11.00000,â,public,Coed,None,City,None,,,,0.12391573729863,0.12391573729863,0.0,99.62825278810408,0.0,0.12391573729863,0.0,
Marysville High School,Marysville Public Schools,St. Clair County,555 East Huron Blvd,MARYSVILLE,MI,48040,2110.0,(810)364-7161,23.0,Suburb: Small,No,No,No,â ,798.0,37.0,21.5700000,195.00000,9.00000,â,public,Coed,None,Suburb,None,,,,0.12531328320802,0.25062656641604,2.63157894736842,1.00250626566416,94.86215538847118,0.12531328320802,1.00250626566416,
Mason County Central HS,Mason County Central Schools,Mason County,300 WEST BROADWAY AVE,SCOTTVILLE,MI,49454,1019.0,(231)757-4748,42.0,Rural: Distant,No,No,Yes,Yes,392.0,18.26,21.4700000,184.00000,13.00000,â,public,Coed,None,Rural,None,,,,0.76530612244897,0.51020408163265,6.88775510204081,1.2755102040816302,87.75510204081633,0.0,2.80612244897959,
Mason County Eastern Junior HighHigh School,Mason County Eastern Schools,Mason County,18 SOUTH MAIN ST,CUSTER,MI,49405,9624.0,(231)757-3733,42.0,Rural: Distant,No,No,Yes,Yes,185.0,9.0,20.5600000,111.00000,12.00000,â,public,Coed,None,Rural,None,,,,1.08108108108108,0.0,3.24324324324324,1.08108108108108,89.1891891891892,0.0,5.4054054054054,
Mason High School,Mason Public Schools (Ingham),Ingham County,1001 SOUTH BARNES ST,MASON,MI,48854,1949.0,(517)676-9055,21.0,Suburb: Large,No,No,No,â ,1013.0,50.9,19.9000000,232.00000,27.00000,â,public,Coed,None,Suburb,None,,,,0.19743336623889,1.28331688055281,8.193484698914109,1.4807502467917,84.99506416584403,0.19743336623889,3.65251727541954,
Mason Senior High School,Mason Consolidated Schools (Monroe),Monroe County,2400 MASON EAGLE DR,ERIE,MI,48133,9373.0,(734)848-9353,41.0,Rural: Fringe,No,No,No,â ,335.0,17.77,18.8500000,112.00000,8.00000,â,public,Coed,None,Rural,None,,,,1.4925373134328301,0.29850746268656003,8.65671641791044,1.7910447761194,87.16417910447761,0.0,0.59701492537313,
Mason Virtual Academy,Mason Consolidated Schools (Monroe),Monroe County,2400 Mason Eagle Drive,Erie,MI,48133,9373.0,(734)848-9353,41.0,Rural: Fringe,No,No,Yes,Yes,16.0,1.23,13.0100000,6.00000,0.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,18.75,12.5,68.75,0.0,0.0,
Mattawan High School,Mattawan Consolidated School,Van Buren County,56720 MURRAY ST,MATTAWAN,MI,49071,8902.0,(269)668-3361,22.0,Suburb: Midsize,No,No,No,â ,1185.0,57.3,20.6800000,171.00000,18.00000,â,public,Coed,None,Suburb,None,,,,0.42194092827004,1.68776371308016,5.14767932489451,2.36286919831223,85.82278481012658,0.0,4.55696202531645,
Maurice Spear Campus,Lenawee ISD,Lenawee County,2910 AIRPORT RD,ADRIAN,MI,49221,4109.0,(517)263-5021,41.0,Rural: Fringe,No,No,No,â ,32.0,4.42,7.2400000,24.00000,0.00000,â,public,Coed,None,Rural,None,,,,3.125,0.0,9.375,6.25,81.25,0.0,0.0,
Mayville Middle High School,Mayville Community School District,Tuscola County,6250 FULTON ST,MAYVILLE,MI,48744,9103.0,(989)843-6115,42.0,Rural: Distant,No,No,Yes,Yes,321.0,14.49,22.1500000,198.00000,22.00000,â,public,Coed,None,Rural,None,,,,0.31152647975077,0.31152647975077,4.98442367601246,0.31152647975077,91.90031152647975,0.0,2.1806853582554497,
McBain High School,McBain Rural Agricultural Schools,Missaukee County,107 EAST MAPLE ST,MC BAIN,MI,49657,9672.0,(231)825-2412,42.0,Rural: Distant,No,No,No,â ,283.0,13.87,20.4000000,102.00000,14.00000,â,public,Coed,None,Rural,None,,,,0.7067137809187201,0.0,7.06713780918728,0.0,90.10600706713781,0.0,2.12014134275618,
MCESA and Sugnet School Classroom Programs,Midland County Educational Service Agency,Midland County,3917 JEFFERSON AVE,MIDLAND,MI,48640,3582.0,(989)631-5890,13.0,City: Small,No,No,No,â ,137.0,25.84,5.3000000,69.00000,2.00000,â,public,Coed,None,City,None,,,,,,,,,,,
MecostaOsceola Career Center,Mecosta-Osceola ISD,Mecosta County,15830 190TH AVE,BIG RAPIDS,MI,49307,8527.0,(231)796-5805,32.0,Town: Distant,No,No,No,â ,0.0,12.2,â ,â,â,â,public,Coed,None,Town,None,,,,,,,,,,,
MecostaOsceola Education Center,Mecosta-Osceola ISD,Mecosta County,15760 190TH AVE,BIG RAPIDS,MI,49307,9096.0,(231)796-3543,32.0,Town: Distant,No,No,No,â ,109.0,11.0,9.9100000,49.00000,1.00000,â,public,Coed,None,Town,None,,,,,,,,,,,
Melvindale High School,Melvindale-North Allen Park Schools,Wayne County,18656 PROSPECT ST,MELVINDALE,MI,48122,1508.0,(313)389-3320,21.0,Suburb: Large,No,No,Yes,Yes,973.0,44.49,21.8700000,751.00000,41.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.71942446043165,27.74922918807811,7.81089414182939,63.41212744090442,0.0,0.30832476875642,
Memphis JuniorSenior High School,Memphis Community Schools,Macomb County,34130 BORDMAN RD,MEMPHIS,MI,48041,4740.0,(810)392-2186,42.0,Rural: Distant,No,No,Yes,No,430.0,26.17,16.4300000,139.00000,13.00000,â,public,Coed,None,Rural,None,,,,0.0,0.46511627906976,1.16279069767441,0.6976744186046501,97.2093023255814,0.0,0.46511627906976,
Mendon MiddleHigh School,Mendon Community School District,St. Joseph County,148 KIRBY RD,MENDON,MI,49072,9609.0,(269)496-8491,42.0,Rural: Distant,No,No,Yes,Yes,277.0,13.37,20.7200000,109.00000,25.00000,â,public,Coed,None,Rural,None,,,,0.0,0.72202166064981,3.2490974729241797,2.88808664259927,90.97472924187726,0.0,2.16606498194945,
Menominee High School,Menominee Area Public Schools,Menominee County,2101 18TH ST,MENOMINEE,MI,49858,3512.0,(906)863-7814,32.0,Town: Distant,No,No,No,â ,360.0,21.08,17.0800000,127.00000,13.00000,â,public,Coed,None,Town,None,,,,0.0,0.55555555555555,2.5,1.66666666666666,92.22222222222224,0.27777777777776996,2.77777777777777,
Menominee ISD Special Education,Menominee ISD,Menominee County,1201 41ST AVE,MENOMINEE,MI,49858,1102.0,(906)863-5665,32.0,Town: Distant,No,No,No,â ,14.0,3.2,4.3800000,3.00000,1.00000,â,public,Coed,None,Town,None,,,,,,,,,,,
Meridian Early College High School,Meridian Public Schools,Midland County,3303 N MERIDIAN RD,SANFORD,MI,48657,9161.0,(989)687-3300,41.0,Rural: Fringe,No,No,No,â ,436.0,23.0,18.9600000,155.00000,11.00000,â,public,Coed,None,Rural,None,,,,0.0,0.45871559633027,2.29357798165137,0.68807339449541,93.57798165137616,0.0,2.98165137614678,
Merrill High School,Merrill Community Schools,Saginaw County,555 WEST ALICE ST,MERRILL,MI,48637,8757.0,(989)643-7231,42.0,Rural: Distant,No,No,Yes,Yes,202.0,8.46,23.8800000,85.00000,25.00000,â,public,Coed,None,Rural,None,,,,0.49504950495049005,0.0,5.44554455445544,0.0,91.08910891089108,0.0,2.9702970297029703,
Merritt Academy,Merritt Academy,Macomb County,59900 HAVENRIDGE RD,NEW HAVEN,MI,48048,1915.0,(586)749-6000,41.0,Rural: Fringe,Yes,No,Yes,Yes,560.0,137.8,4.0600000,285.00000,30.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Mesick Consolidated JrSr High School,Mesick Consolidated Schools,Wexford County,PO Box 275,Mesick,MI,49668,275.0,(231)885-1201,43.0,Rural: Remote,No,No,Yes,Yes,326.0,17.33,18.8100000,194.00000,21.00000,â,public,Coed,None,Rural,None,,,,1.53374233128834,0.0,2.14723926380368,1.22699386503067,92.94478527607362,0.0,2.14723926380368,
MG Millet Learning Center,Saginaw ISD,Saginaw County,3660 SOUTHFIELD DR,SAGINAW,MI,48601,5653.0,(989)777-2520,22.0,Suburb: Midsize,No,No,No,â ,172.0,33.0,5.2100000,107.00000,16.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Michael J McGivney,Saginaw ISD,Saginaw County,925 NORTH RIVER RD,SAGINAW,MI,48609,6831.0,(989)781-2780,22.0,Suburb: Midsize,No,No,No,â ,24.0,5.67,4.2300000,21.00000,0.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Michigan Center JrSr High School,Michigan Center School District,Jackson County,400 S STATE ST,MICHIGAN CENTER,MI,49254,1237.0,(517)764-1440,23.0,Suburb: Small,No,No,No,â ,602.0,32.18,18.7100000,237.00000,35.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.6644518272425199,3.65448504983388,1.3289036544850399,88.20598006644518,0.0,6.14617940199335,
Michigan Collegiate MiddleHigh School,Conner Creek Academy East,Macomb County,31330 RYAN RD,WARREN,MI,48092,1354.0,(586)777-5792,12.0,City: Midsize,Yes,No,Yes,Yes,643.0,24.84,25.8900000,587.00000,8.00000,â,public,Coed,None,City,None,,,,0.0,0.62208398133748,0.31104199066874,97.66718506998444,0.46656298600311,0.0,0.93312597200622,
Michigan Connections Academy,Michigan Connections Academy,Ingham County,3950 HERITAGE AVE STE 100,OKEMOS,MI,48864,3344.0,(517)507-5390,21.0,Suburb: Large,Yes,No,Yes,Yes,1673.0,73.4,22.7900000,932.00000,87.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Michigan Cyber Academy,Hazel Park School District of the City of,Oakland County,1620 EAST ELZA AVE,HAZEL PARK,MI,48030,2358.0,(248)658-5200,21.0,Suburb: Large,No,No,No,â ,303.0,2.0,151.5000000,228.00000,1.00000,â,public,Coed,None,Suburb,None,,,,0.33003300330033,0.99009900990099,2.9702970297029703,63.366336633663366,30.36303630363036,0.0,1.98019801980198,
Michigan Great Lakes Virtual Academy,Michigan Great Lakes Virtual Academy,Manistee County,1309 MADISON RD,MANISTEE,MI,49660,2539.0,(231)794-5999,33.0,Town: Remote,Yes,No,Yes,Yes,3327.0,177.92,18.7000000,2407.00000,191.00000,â,public,Coed,None,Town,None,,,,,,,,,,,
Michigan International Prep School,Michigan International Prep School,Clinton County,8989 E Colony Road,Elsie,MI,48331,,(586)291-5856,42.0,Rural: Distant,Yes,No,Yes,Yes,1248.0,48.0,26.0000000,754.00000,10.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Michigan Mathematics and Science Academy Dequindre,Michigan Mathematics and Science Academy,Macomb County,27300 Dequindre Road,Warren,MI,48902,,(586)353-2108,12.0,City: Midsize,Yes,No,Yes,Yes,623.0,37.49,16.6200000,623.00000,0.00000,â,public,Coed,None,City,None,,,,,,,,,,,
Michigan Online School,Michigan Online School,Van Buren County,209 S STATE ST,GOBLES,MI,49055,9405.0,(269)216-6972,42.0,Rural: Distant,Yes,No,Yes,Yes,838.0,31.0,27.0300000,686.00000,20.00000,â,public,Coed,None,Rural,None,,,,0.35799522673031003,0.9546539379474899,8.472553699284,25.059665871121712,55.60859188544153,0.11933174224342999,9.427207637231499,
Michigan Reformatory,Michigan Department of Corrections,Ionia County,1342 W MAIN ST,IONIA,MI,48846,1958.0,(616)527-2500,32.0,Town: Distant,No,No,No,â ,4.0,0.0,â ,â ,â ,â ,public,Coed,None,Town,None,,,,,,,,,,,
Michigan School for the Deaf,Michigan School for the Deaf,Genesee County,1235 W COURT ST,FLINT,MI,48503,5015.0,(810)257-1486,13.0,City: Small,No,No,No,â ,86.0,21.34,4.0300000,43.00000,3.00000,â,public,Coed,None,City,None,,,,,,,,,,,
Michigan Virtual Charter Academy,Michigan Virtual Charter Academy,Oakland County,1620 E ELZA AVE,HAZEL PARK,MI,48030,2358.0,(616)309-1600,21.0,Suburb: Large,Yes,No,Yes,Yes,2860.0,151.73,18.8500000,2073.00000,233.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Mid Peninsula School,Mid Peninsula School District,Delta County,5055 SAINT NICHOLAS 31ST RD,ROCK,MI,49880,9477.0,(906)359-4390,42.0,Rural: Distant,No,No,Yes,Yes,191.0,13.25,14.4200000,121.00000,15.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Midland High School,Midland Public Schools,Midland County,1301 EASTLAWN DR,MIDLAND,MI,48642,5746.0,(989)923-5181,13.0,City: Small,No,No,Yes,No,1238.0,64.45,19.2100000,392.00000,51.00000,â,public,Coed,None,City,None,,,,0.5654281098546,1.05008077544426,4.20032310177706,2.2617124394184103,89.09531502423263,0.24232633279483,2.58481421647819,
